date,objet,type_intervention,technicien,duree,cout_materiel,remarques
2025-04-26,Banc Chemin de Maillefer,peinture,Pedro,1h,81,latte fendue
16.11.2021,Fontaine Avenue des Bains,remise en service,Jean-Marc,2h,457,plombier externe
08.05.2022,lampadaire LED Plage d'Yverdon,remplacement ampoule,Koffi Marc,2h,32,
19.03.2021,banc public Y-Parc,Réparation,Jean-Marc,2h,40,
2024-05-05,poubelle Parc des Rives,nettoyage,stagiaire,1h30,36,
04.04.2023,fontaine Plage d'Yverdon,remplacement pompe,Jean-Marc Bonvin,une journée,0,garantie fournisseur
2024-11-15,lampadaire sodium Rue de la Plaine,remplacement ampoule,Jean-Marc Bonvin,2h,154,pièce commandée
09.10.2021,Lampadaire Passage de l'Hôtel de Ville,remplacement ampoule,JM,une matinée,79.-,
11.08.2022,Lampadaire Place de la Gare,remplacement complet,JM,2h,105,à surveiller
06.07.2023,banc public Y-Parc,nettoyage tags,stagiaire,1h,91,
20.04.2022,Fontaine Avenue des Bains,remise en service,Alves Pedro,une journée,169,pièce spéciale commandée
2024-11-20,poubelle tri Parc des Rives,réparation,Jean-Marc Bonvin,1h30,35,
25.03.2022,Banc Chemin de Maillefer,réparation,P. Alves,une matinée,49,bois humide
16.03.2020,lampadaire sodium Passage de l'Hôtel de Ville,remplacement ampoule,Jean-Marc Bonvin,1h30,89,
06.02.2023,Fontaine Avenue de la Gare,hivernage,Jean-Marc Bonvin,3h,393.-,pièce spéciale commandée
2025-10-06,banc HEIG-VD,nettoyage tags,P. Alves,2h,99,bois humide
22.10.2020,lampadaire Place de la Gare,redressage mât,JM,une matinée,219.-,à surveiller
25.10.2021,Lampadaire Avenue de la Gare,remplacement complet,JM,1h30,250,
2024-03-06,lampadaire sodium Avenue de la Gare,remplacement ampoule,JM,30 min,163,à surveiller
2024-06-15,Lampadaire LED Rue du Lac,redressage mât,stagiaire,2h,30,
23.03.2021,Lampadaire Place de la Gare,Réparation électrique,JM,2h,104,pièce commandée
03.06.2022,banc public Y-Parc,Réparation,Jean-Marc Bonvin,1h,25.-,
2023-09-16,fontaine publique Rue du Lac,hivernage,Alves Pedro,3h,,pièce spéciale commandée
28.02.2021,Lampadaire Avenue de la Gare,réparation,Alves Pedro,2h,130,pièce commandée
20.12.2021,lampadaire Place de la Gare,remplacement complet,Jean-Marc,1h,165.-,pièce commandée
19.01.2020,lampadaire Avenue de la Gare,remplacement complet,Jean-Marc,1h30,182,
2025-06-08,banc Chemin de Maillefer,peinture,Jean-Marc Bonvin,1h,,
2024-09-13,lampadaire sodium Passage de l'Hôtel de Ville,redressage mât,Jean-Marc,2h,123,
